Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday
2012-07-03,CoffsHarbour,3.0,17.0,0.0,2.0,9.5,SW,33.0,WSW,SSE,17.0,15.0,63.0,41.0,1019.8,1017.3,1.0,0.0,11.1,15.9,No
2009-03-02,AliceSprings,29.0,40.5,0.0,19.2,11.9,N,52.0,N,N,35.0,28.0,28.0,11.0,1009.4,1004.6,1.0,1.0,32.6,39.7,No
2012-01-09,AliceSprings,21.9,33.1,0.6,1.8,10.3,ESE,44.0,ESE,ESE,30.0,17.0,49.0,33.0,1012.3,1009.1,6.0,2.0,27.5,32.0,No
2013-11-07,Dartmoor,14.1,15.8,0.0,8.0,0.0,S,39.0,S,SSE,22.0,17.0,93.0,91.0,1012.7,1014.0,,,14.7,14.4,No
2010-08-30,Cairns,21.0,24.2,20.0,0.6,0.0,SSE,39.0,S,S,20.0,20.0,98.0,92.0,1017.2,1014.8,8.0,8.0,21.3,22.4,Yes
2011-06-14,CoffsHarbour,12.9,19.6,127.6,,3.5,SE,72.0,SE,SSE,43.0,11.0,80.0,72.0,1010.1,1009.1,8.0,6.0,17.8,19.0,Yes
2015-04-29,Uluru,7.1,21.8,0.0,,,E,41.0,E,ESE,24.0,19.0,42.0,23.0,1025.5,1020.5,,,13.0,20.3,No
2013-10-29,AliceSprings,15.4,30.9,0.0,15.6,12.4,SE,46.0,ESE,ESE,30.0,20.0,19.0,14.0,1019.3,1014.9,1.0,1.0,22.7,29.4,No
2010-04-28,AliceSprings,11.9,23.3,0.0,6.4,11.0,ESE,31.0,E,SE,19.0,17.0,60.0,34.0,1024.2,1021.1,1.0,1.0,18.0,22.8,No
2010-08-17,AliceSprings,8.1,26.0,0.0,7.2,7.9,N,57.0,ENE,N,13.0,41.0,39.0,21.0,1014.0,1008.8,7.0,4.0,14.8,25.5,No
2015-12-10,Nuriootpa,8.9,26.5,0.0,7.8,12.1,WSW,50.0,N,SW,9.0,26.0,66.0,30.0,1016.3,1013.5,4.0,2.0,17.4,25.7,No
2011-11-08,Dartmoor,13.8,27.6,6.2,6.6,7.4,NNE,33.0,NNW,S,9.0,6.0,99.0,70.0,1009.2,1007.7,,,18.3,25.2,Yes
2011-11-23,PerthAirport,16.2,35.9,0.0,11.0,13.2,NE,54.0,NNE,N,33.0,20.0,18.0,9.0,1016.0,1012.9,1.0,0.0,29.0,35.5,No
2011-06-04,AliceSprings,2.8,25.3,0.0,4.0,10.0,ESE,30.0,W,ESE,6.0,11.0,37.0,17.0,1019.6,1016.4,2.0,3.0,12.8,24.9,No
2012-01-01,CoffsHarbour,16.9,25.4,1.2,3.0,11.8,WSW,26.0,SW,ESE,15.0,17.0,56.0,56.0,1017.3,1015.9,6.0,1.0,22.1,24.1,Yes
2013-06-10,AliceSprings,8.3,24.6,0.0,2.8,10.1,E,28.0,,SE,0.0,13.0,77.0,40.0,1020.1,1016.2,0.0,1.0,15.0,24.0,No
2015-06-20,GoldCoast,10.2,21.1,0.0,,,SSE,48.0,S,SSE,20.0,30.0,67.0,53.0,1019.6,1018.3,,,16.5,19.6,No
2012-10-06,Dartmoor,6.8,14.2,6.2,15.6,5.4,SW,33.0,SSE,SSW,7.0,19.0,99.0,71.0,1019.3,1018.9,,,8.8,14.1,Yes
2013-08-16,PerthAirport,5.4,16.9,16.0,3.4,7.1,WSW,52.0,WSW,W,19.0,19.0,63.0,77.0,1018.7,1017.4,6.0,5.0,14.0,13.6,Yes
2010-04-30,Dartmoor,11.0,15.6,0.2,1.0,0.3,N,22.0,NNW,NNW,7.0,11.0,96.0,80.0,1028.8,1026.5,,,12.8,14.6,No
2016-10-27,PerthAirport,6.3,22.6,0.0,4.0,11.8,SW,43.0,SSW,WSW,17.0,35.0,49.0,41.0,1021.0,1017.9,3.0,1.0,18.7,21.7,No
2017-03-03,CoffsHarbour,18.0,27.0,0.1,,,SW,28.0,SW,SE,17.0,20.0,77.0,72.0,1014.3,1012.8,,,24.2,26.5,No
2011-11-10,PerthAirport,9.1,23.3,0.0,4.6,10.4,WSW,33.0,WNW,WSW,9.0,20.0,51.0,44.0,1019.2,1017.0,7.0,6.0,19.5,22.2,No
2010-12-13,CoffsHarbour,19.4,26.4,0.0,5.0,9.3,WSW,50.0,S,S,15.0,19.0,81.0,73.0,1011.4,1011.5,6.0,6.0,23.5,24.8,No
2011-10-13,Cobar,12.7,25.8,0.0,6.6,,E,28.0,E,WNW,13.0,6.0,39.0,18.0,1017.7,1014.8,5.0,3.0,18.2,25.2,No
2013-06-02,Cobar,12.5,15.6,14.2,0.4,,SSW,46.0,WSW,SW,19.0,26.0,92.0,58.0,1014.4,1015.8,8.0,2.0,12.8,15.0,Yes
2011-09-13,Walpole,10.7,15.7,4.8,,,SSW,26.0,WSW,SSE,11.0,13.0,75.0,71.0,1022.7,1021.6,,,13.7,13.7,Yes
2016-08-22,PerthAirport,4.5,16.5,2.8,2.2,9.6,SSW,46.0,S,SSW,9.0,30.0,90.0,36.0,1022.3,1020.8,1.0,3.0,8.6,16.1,Yes
2016-10-07,AliceSprings,11.1,34.0,0.0,,,ESE,35.0,NNE,E,15.0,20.0,19.0,6.0,1019.4,1015.3,,,26.3,32.8,No
2013-12-24,Nuriootpa,8.6,27.1,0.0,5.2,13.6,NE,31.0,ENE,ENE,17.0,15.0,56.0,14.0,1019.8,1016.2,2.0,3.0,15.0,25.5,No
2014-08-03,Walpole,6.1,17.5,0.0,,,WNW,22.0,,SE,0.0,9.0,95.0,65.0,1033.2,1031.0,,,10.7,15.9,No
2009-01-03,PerthAirport,20.3,34.4,0.0,11.8,12.7,SSW,44.0,S,W,17.0,24.0,57.0,34.0,1012.8,1010.7,4.0,1.0,23.5,33.0,No
2012-09-02,CoffsHarbour,5.1,19.1,0.0,6.2,10.5,WSW,37.0,SW,SE,26.0,15.0,44.0,42.0,1023.7,1020.8,1.0,1.0,16.2,18.1,No
2014-04-04,PerthAirport,11.2,30.2,0.0,6.6,6.2,ENE,39.0,ENE,NNW,20.0,13.0,34.0,20.0,1017.7,1013.7,7.0,7.0,20.5,28.8,No
2013-08-05,Uluru,1.9,25.2,0.0,,,NW,33.0,S,WNW,9.0,20.0,49.0,15.0,1023.1,1018.3,,,10.9,24.0,No
2016-06-28,GoldCoast,9.2,20.8,0.0,,,WNW,41.0,WNW,S,26.0,22.0,48.0,35.0,1019.9,1019.3,,,12.9,20.2,No
2014-03-12,PerthAirport,19.9,37.7,0.0,10.8,9.8,E,59.0,ENE,SSW,26.0,13.0,39.0,20.0,1017.7,1013.1,7.0,7.0,26.5,36.9,No
2012-04-27,PerthAirport,19.4,29.7,0.0,6.4,2.1,E,35.0,ENE,ENE,22.0,15.0,25.0,17.0,1019.3,1015.7,8.0,8.0,23.3,29.3,No
2010-08-09,Cobar,4.5,19.8,0.0,2.6,,N,59.0,E,ENE,15.0,22.0,53.0,37.0,1017.9,1011.9,0.0,6.0,10.8,18.7,No
2014-01-04,Uluru,21.5,35.9,0.0,,,SE,37.0,SE,E,22.0,13.0,31.0,15.0,1013.3,1008.2,,,26.3,33.8,No
2010-05-29,PerthAirport,8.5,21.1,0.0,0.8,9.0,N,31.0,NE,N,11.0,15.0,76.0,38.0,1024.2,1020.7,3.0,1.0,13.3,20.7,No
2009-01-26,Dartmoor,,,,5.2,13.4,,,,,,,,,,,,,,,
2011-01-09,Walpole,13.8,27.0,0.0,,,SE,44.0,NE,SE,17.0,26.0,65.0,65.0,1016.4,1014.6,,,21.2,23.5,No
2015-03-18,Walpole,16.5,21.3,8.2,,,WNW,52.0,W,W,19.0,28.0,82.0,67.0,1004.1,1004.8,,,17.3,20.1,Yes
2011-11-13,Nuriootpa,16.6,32.9,0.0,6.8,8.4,WNW,56.0,NE,NW,13.0,26.0,31.0,18.0,1010.8,1005.8,7.0,6.0,22.5,31.8,No
2013-12-27,GoldCoast,22.4,28.8,0.0,,,SSE,37.0,SSE,SSE,24.0,20.0,86.0,77.0,1010.8,1008.4,,,24.5,24.8,No
2014-05-02,GoldCoast,18.2,22.6,5.6,,,,,WNW,N,9.0,19.0,97.0,80.0,1010.2,1003.8,,,20.1,22.2,Yes
2015-01-16,Nuriootpa,8.6,25.6,0.0,6.0,13.3,WSW,48.0,WSW,WSW,15.0,30.0,73.0,34.0,1012.0,1010.5,3.0,1.0,17.4,24.7,No
2014-06-13,GoldCoast,15.8,19.9,4.4,,,ENE,30.0,W,NNW,7.0,6.0,95.0,94.0,1020.0,1016.9,,,17.8,18.2,Yes
2014-06-07,Nuriootpa,2.6,16.5,0.0,2.4,6.0,SE,30.0,NE,ESE,6.0,11.0,99.0,61.0,1035.0,1032.5,7.0,4.0,6.9,16.1,No
2015-02-24,Cobar,24.6,37.9,0.0,11.2,,S,48.0,E,SSE,20.0,9.0,47.0,23.0,1011.2,1009.2,0.0,3.0,27.4,36.5,No
2014-07-15,GoldCoast,13.5,20.4,0.0,,,SSE,39.0,SSW,SSE,11.0,17.0,71.0,65.0,1025.6,1021.4,,,16.8,20.0,No
2017-05-22,AliceSprings,9.3,31.9,0.0,,,NW,39.0,NNW,WNW,13.0,19.0,22.0,13.0,1018.1,1014.6,,,22.0,31.5,No
2013-10-17,Nuriootpa,7.2,16.2,3.8,12.2,11.2,WSW,59.0,SW,SW,31.0,28.0,83.0,42.0,1016.1,1019.1,7.0,3.0,8.6,14.0,Yes
2011-08-03,Nuriootpa,5.9,24.6,0.0,2.6,9.4,N,48.0,NE,NNW,9.0,26.0,63.0,24.0,1015.2,1012.1,2.0,6.0,15.6,23.9,No
2009-12-26,CoffsHarbour,24.2,27.4,0.0,8.8,2.0,NE,43.0,NE,NNE,22.0,24.0,73.0,83.0,1013.8,1012.4,7.0,8.0,26.2,25.6,No
2015-08-20,AliceSprings,10.3,28.9,0.0,4.8,9.4,NW,33.0,N,N,17.0,13.0,19.0,9.0,1019.8,1014.4,7.0,5.0,19.8,28.0,No
2015-03-19,CoffsHarbour,20.0,29.6,0.0,,,N,28.0,,SE,0.0,15.0,65.0,67.0,1009.7,1010.5,,,27.6,27.8,No
2010-12-07,Walpole,13.4,20.3,4.0,,,SW,37.0,WSW,SW,17.0,20.0,84.0,62.0,1005.6,1006.8,,,15.5,19.8,Yes
2012-02-25,GoldCoast,21.4,27.6,79.4,,,E,61.0,ESE,SE,35.0,39.0,86.0,93.0,1020.4,1018.6,,,25.2,24.1,Yes
2013-09-25,Walpole,,16.8,,,,WNW,91.0,,WNW,,24.0,,56.0,,1015.5,,,,16.7,
2014-06-02,Nuriootpa,8.5,16.5,3.8,1.4,5.5,SW,24.0,NE,SW,7.0,15.0,100.0,84.0,1020.7,1019.3,8.0,7.0,9.6,15.0,Yes
2010-02-07,CoffsHarbour,21.6,27.5,80.6,,4.0,NNE,35.0,S,E,13.0,17.0,91.0,78.0,1018.4,1017.4,7.0,6.0,24.4,27.1,Yes
2012-05-17,PerthAirport,6.8,21.4,0.0,2.0,5.1,ENE,22.0,NE,WSW,9.0,9.0,82.0,45.0,1020.4,1017.8,6.0,7.0,13.8,20.6,No
2013-09-19,GoldCoast,14.9,27.1,0.0,,,NNW,35.0,NW,N,22.0,20.0,77.0,75.0,1009.9,1004.6,,,22.3,23.9,No
2012-11-16,Nuriootpa,10.3,21.8,0.2,5.2,12.8,ESE,52.0,ESE,SE,24.0,24.0,58.0,22.0,1017.1,1015.9,3.0,0.0,12.4,21.0,No
2012-01-08,Cairns,23.1,31.4,0.0,6.4,10.2,ENE,31.0,SSE,ENE,11.0,20.0,61.0,62.0,1012.7,1009.7,1.0,1.0,29.0,30.1,No
2014-03-05,GoldCoast,19.3,28.2,15.0,,,S,37.0,SSW,ESE,13.0,20.0,75.0,52.0,1019.5,1016.7,,,23.7,26.3,Yes
2009-12-22,Dartmoor,8.1,28.9,0.0,7.0,13.1,ESE,33.0,SE,SW,11.0,15.0,73.0,38.0,1013.7,1011.1,,,16.8,27.0,No
2010-08-16,Walpole,9.9,18.2,0.0,,,NNE,31.0,NE,ENE,17.0,13.0,80.0,51.0,1018.5,1011.6,,,12.6,17.8,No
2016-06-02,Uluru,14.2,17.8,0.2,,,SSE,20.0,E,NNW,4.0,13.0,100.0,99.0,1018.7,1016.4,8.0,8.0,15.2,17.4,No
2010-11-19,AliceSprings,11.8,29.6,0.0,8.8,12.9,E,43.0,E,SSE,22.0,20.0,33.0,19.0,1015.9,1012.4,0.0,0.0,23.2,28.9,No
2009-10-12,Cobar,16.3,29.1,0.0,8.4,0.9,W,76.0,NNE,WSW,24.0,35.0,50.0,73.0,1008.0,1007.1,7.0,7.0,19.0,16.8,No
2010-08-28,Cobar,5.4,14.9,0.0,2.2,,SW,24.0,SW,SSW,6.0,11.0,77.0,48.0,1025.2,1024.2,6.0,8.0,10.3,13.9,No
2013-06-20,Cobar,6.2,15.4,0.0,1.6,,N,28.0,E,NNW,9.0,7.0,78.0,50.0,1023.7,1020.2,7.0,7.0,8.1,14.3,No
2009-02-28,GoldCoast,18.9,31.7,0.0,,,NNE,33.0,NNW,NNE,9.0,26.0,55.0,59.0,1012.3,1008.9,,,25.9,29.7,No
2013-08-25,Nuriootpa,3.5,15.1,0.1,1.9,6.4,WNW,24.0,,WSW,0.0,13.0,93.0,68.0,1026.7,1024.1,7.0,6.0,8.4,13.9,No
2009-07-27,PerthAirport,4.5,16.0,0.0,1.2,2.8,SW,19.0,NNE,S,7.0,7.0,72.0,55.0,1033.3,1031.1,6.0,7.0,10.4,15.5,No
2013-10-14,AliceSprings,13.0,25.3,0.0,15.0,11.9,ESE,50.0,ESE,SE,30.0,24.0,20.0,11.0,1023.1,1017.6,1.0,1.0,16.9,23.8,No
2011-02-23,CoffsHarbour,16.4,24.3,1.6,3.4,8.0,S,57.0,SW,SW,24.0,30.0,74.0,64.0,1019.7,1018.5,6.0,6.0,19.7,23.5,Yes
2015-04-16,Nuriootpa,11.6,17.5,0.0,8.1,0.6,E,39.0,E,ENE,9.0,9.0,77.0,93.0,1027.2,1024.8,7.0,8.0,14.8,14.8,No
2014-04-08,GoldCoast,19.1,27.0,0.0,,,SSE,50.0,S,S,28.0,37.0,57.0,68.0,1019.5,1017.5,,,25.0,23.6,No
2010-07-08,GoldCoast,13.3,20.9,1.4,,,S,63.0,S,SSE,20.0,46.0,70.0,62.0,1020.4,1018.1,,,17.3,19.1,Yes
2016-10-19,Walpole,7.9,17.0,0.0,,,NW,48.0,WNW,W,24.0,24.0,66.0,81.0,1013.3,1009.8,,,14.8,14.5,No
2014-11-23,GoldCoast,21.0,28.5,0.0,,,N,39.0,NNE,NNE,26.0,30.0,68.0,69.0,1017.4,1014.2,,,25.3,24.5,No
2015-04-06,Walpole,13.5,21.0,0.0,,,ENE,41.0,E,E,20.0,13.0,66.0,52.0,1026.2,1022.1,,,16.3,20.1,No
2010-04-01,Nuriootpa,9.7,26.7,0.0,5.8,9.1,SE,35.0,E,ENE,11.0,13.0,57.0,29.0,1021.4,1019.4,3.0,6.0,16.5,25.3,No
2009-09-28,Dartmoor,8.5,14.6,0.2,2.0,4.3,SW,31.0,SW,WSW,17.0,17.0,77.0,66.0,1017.8,1015.2,,,11.3,13.6,No
2009-12-07,GoldCoast,22.2,30.7,0.0,,,N,46.0,N,N,28.0,31.0,52.0,68.0,1016.3,1012.4,,,28.4,25.5,No
2010-05-23,Cobar,6.7,20.6,0.0,2.8,5.9,NNE,33.0,ENE,ENE,17.0,13.0,55.0,29.0,1020.8,1016.3,1.0,4.0,13.0,19.6,No
2008-12-06,Cairns,24.7,33.4,0.0,8.4,10.6,NE,33.0,SE,NE,15.0,20.0,64.0,67.0,1012.7,1009.2,1.0,2.0,30.8,31.5,No
2016-01-22,Walpole,15.1,22.4,0.0,,,SSE,30.0,,SSE,0.0,19.0,59.0,62.0,1019.6,1018.4,,,18.7,20.5,No
2010-06-16,Cairns,21.3,27.7,0.0,4.8,5.1,SSE,46.0,SSE,SSE,28.0,31.0,70.0,64.0,1017.9,1015.9,5.0,7.0,24.1,25.8,No
2015-05-23,GoldCoast,15.6,22.4,0.2,,,S,63.0,S,S,41.0,35.0,54.0,55.0,1022.6,1023.0,,,19.5,20.8,No
2009-06-10,Cobar,6.2,11.5,0.0,1.6,10.0,SSW,31.0,,SSW,,17.0,,42.0,,1022.0,,4.0,,10.5,No
2010-05-18,Cobar,6.5,21.0,0.0,2.2,8.8,SSE,30.0,S,SSE,6.0,7.0,74.0,35.0,1019.3,1017.6,0.0,5.0,12.2,19.7,No
2013-03-22,Walpole,12.9,21.8,0.6,,,SW,31.0,WNW,SW,9.0,17.0,78.0,54.0,1018.6,1017.2,,,17.4,20.5,No
2009-07-22,Cobar,12.2,17.4,0.0,4.2,1.7,NW,43.0,N,NW,13.0,11.0,61.0,90.0,1012.0,1010.2,6.0,8.0,16.5,14.8,No
2013-07-25,Cobar,2.9,15.9,0.2,2.0,,ENE,19.0,ESE,WSW,4.0,9.0,84.0,47.0,1030.4,1027.6,1.0,7.0,8.3,14.3,No
2012-11-15,Dartmoor,4.3,18.7,0.0,5.4,0.9,S,31.0,,SSE,0.0,2.0,100.0,76.0,1017.3,1016.0,,,9.9,17.0,No
2013-04-17,PerthAirport,18.7,26.9,0.0,2.6,4.2,NE,30.0,ENE,WNW,13.0,7.0,76.0,50.0,1014.7,1011.8,8.0,7.0,21.0,26.3,No
